Pos,ReservNr,Bedarfsmenge,BME,Material,BedTermin,BME.1,Gel,KdA-Pos,Auftrag,Angel.am,Uhrzeit
4450,3194976,1,ST,ea179bd27e33bf412c82bf041eb99df5,03.07.24,ST,,0,4059175,21.06.24,14:57:56
4464,3194976,1,ST,749186ebb96b2ae09cb86b9447a166e4,03.07.24,ST,,0,4059175,21.06.24,14:57:56
4480,3194976,1,ST,537e1dd0e502c490c751f26287fab59f,03.07.24,ST,,0,4059175,21.06.24,14:58:40
4487,3194976,1,ST,ff1ad3101d47c0ae8455bfd74b576673,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4488,3194976,1,ST,cd2c4496a7df6a592ae1439f791f5746,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4493,3194976,1,ST,5661a7d62aad8fb76653cd21131ffb98,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4495,3194976,1,ST,ea179bd27e33bf412c82bf041eb99df5,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4518,3194976,1,ST,fcd677e5999f6113954f6243c1d4d15d,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4525,3194976,1,ST,e422fdd6ae96f9c367f8b526ec8b95b3,03.07.24,ST,,0,4059175,21.06.24,14:59:25
4527,3194976,1,ST,ff1ad3101d47c0ae8455bfd74b576673,03.07.24,ST,,0,4059175,21.06.24,15:00:29
4528,3194976,1,ST,cd2c4496a7df6a592ae1439f791f5746,03.07.24,ST,,0,4059175,21.06.24,15:00:29
4535,3194976,1,ST,32a1a2eb83ce86005f458e3e5c1ec59c,03.07.24,ST,,0,4059175,21.06.24,15:00:29
4551,3194976,1,ST,eee852fa7e528f05dca073fa84b6acb3,03.07.24,ST,,0,4059175,21.06.24,15:00:29
4602,3194976,1,ST,d54b3870bd4db7bcec5ccc71c850d6ca,03.07.24,ST,,0,4059175,21.06.24,15:00:29
625,3289800,1,ST,2c6dd835db46d9e1115cccfea04627b3,20.09.24,ST,,0,4061992,21.06.24,15:18:42
626,3289800,1,ST,1dc667ddf20619045da70c67003e65e5,20.09.24,ST,,0,4061992,21.06.24,15:18:43
627,3289800,1,ST,be54a3fa6eb9053a2d27a7868e297756,20.09.24,ST,,0,4061992,21.06.24,15:18:43
628,3289800,1,ST,6d44647e18208c502185c5a8cdef1eba,20.09.24,ST,,0,4061992,21.06.24,15:18:43
629,3289800,1,ST,190af8950b54b2b5a66c4859c01c2a69,20.09.24,ST,,0,4061992,21.06.24,15:18:44
1100,3133478,1,ST,1fa4b33e68dd652b8ad8725071c18b05,22.06.24,ST,X,0,4057369,21.06.24,07:48:21
1101,3133478,1,ST,81c80da16510eaf2366b518a4f287cb2,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1106,3133478,1,ST,50193bd30772c9d7695125741e8d69f7,22.06.24,ST,,0,4057369,21.06.24,07:48:33
2233,3150965,1,ST,951cb5d2a1570d1e3693864908505b07,19.07.24,ST,X,0,4057834,21.06.24,06:41:34
2234,3150965,1,ST,e42fa9144aaec8b0e822a2f8a110ffe5,19.07.24,ST,X,0,4057834,21.06.24,06:41:34
2236,3150965,1,ST,272b84dc5c1b6c3808e021235f7c5fb2,19.07.24,ST,,0,4057834,21.06.24,06:41:48
2237,3150965,1,ST,86782cc9619fc734205ce7192609db25,19.07.24,ST,,0,4057834,21.06.24,06:41:48
2240,3150965,1,ST,272b84dc5c1b6c3808e021235f7c5fb2,19.07.24,ST,,0,4057834,21.06.24,06:41:52
2241,3150965,1,ST,86782cc9619fc734205ce7192609db25,19.07.24,ST,,0,4057834,21.06.24,06:41:52
1411,2939351,1,ST,9b4534154cb65a79531c3d4c29278f80,05.07.24,ST,X,0,4051686,21.06.24,10:30:39
1415,2939351,1,ST,9b4534154cb65a79531c3d4c29278f80,05.07.24,ST,,0,4051686,21.06.24,10:30:49
1716,39639,1,ST,301cc3cd3c43f5c8c9e94356c6b73842,30.08.24,ST,,0,4001424,21.06.24,15:39:54
1717,39639,1,ST,301cc3cd3c43f5c8c9e94356c6b73842,14.11.24,ST,,0,4001424,21.06.24,15:39:56
1718,39639,1,ST,301cc3cd3c43f5c8c9e94356c6b73842,14.11.24,ST,,0,4001424,21.06.24,15:39:58
515,3258993,1,ST,04193d8220b01308b9004004478b14f7,30.08.24,ST,,0,4061104,21.06.24,15:59:26
202,3258990,1,ST,73846b7a3e47e39304a6db154f83c79b,02.08.24,ST,X,0,4061101,21.06.24,16:00:14
204,3258990,1,ST,73846b7a3e47e39304a6db154f83c79b,02.08.24,ST,,0,4061101,21.06.24,16:00:20
8112,3022605,2,ST,e38cbb8c1c6c23d8f0b0d7bb94ef5d68,21.06.24,ST,X,0,4053978,21.06.24,11:15:56
449,3234424,1,ST,da18791ef4fd844e5aa519b5f819d8bc,21.06.24,ST,,0,4060263,21.06.24,06:25:23
166,3281306,1,ST,d57d3e9de31db79258cf284dbcedc638,13.09.24,ST,X,0,4061745,21.06.24,12:32:52
167,3281306,5,ST,c038c20ff12a7905fd0f9e0db740dd29,13.09.24,ST,,0,4061745,21.06.24,12:33:22
168,3281306,5,ST,3a4d806ef640b0f9438b3c3aec3f0c4c,13.09.24,ST,,0,4061745,21.06.24,12:33:22
169,3281306,4,ST,51194e1041e1d7618b042e1d233eed4d,13.09.24,ST,,0,4061745,21.06.24,12:33:22
1102,3133478,1,ST,fd76131f5bffa602b0f3c0e972f236b0,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1103,3133478,1,ST,b360c17d87e97ad45833ebda57319398,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1104,3133478,1,ST,f20ecfaceeab40936b7e369f0c2c0584,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1105,3133478,1,ST,86095dca49e8c4a988ac2438008b2640,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1107,3133478,1,ST,2fb6b585b936c8418af1e76ddbce0563,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1108,3133478,1,ST,ea723f351983ec77920253f0016432a0,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1109,3133478,1,ST,c43e00bbc6a468a7e08c8a3e8b2300a4,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1110,3133478,1,ST,4de7eddac8c68c6006a530627c61bbbb,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1111,3133478,1,ST,e0cef21e6993a97784eaeb73874ebfe3,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1112,3133478,1,ST,c1215d9e3188fffe484c395be8490af0,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1113,3133478,1,ST,a3f5a837a731c21cf3bfe624df240878,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1114,3133478,1,ST,f4ba3e1502e4703103b26e0cb8ec5462,22.06.24,ST,,0,4057369,21.06.24,07:48:33
1115,3133478,1,ST,c250c4694f1476ea550e28d518538fad,22.06.24,ST,,0,4057369,21.06.24,07:48:33
4603,3194976,1,ST,a5f17c36f45f152260b258a5be7cee4d,29.07.24,ST,X,0,4059175,21.06.24,17:15:41
4604,3194976,1,ST,0eb38a6d9afc9238d4e70ce843b6ad1f,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4611,3194976,1,ST,f1a50152d66014927388951cfd73c2c0,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4618,3194976,1,ST,89e58e1ce03def93783818df22131d01,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4621,3194976,1,ST,e0dc02f4a3e2a61ffc581a96f4de5a7b,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4622,3194976,1,ST,a81d890c776ef61285341bf455622c4b,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4626,3194976,1,ST,6fc9b50910a53f36aa80f7667b722cf5,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4634,3194976,1,ST,7c0fdfda86f679a46232427387c3bf0d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
3537,3222120,4,ST,e99e0d092da3e26d56a1d46557a5c8e3,03.08.24,ST,,0,4059936,21.06.24,13:38:09
3551,3222120,8,ST,e99e0d092da3e26d56a1d46557a5c8e3,03.08.24,ST,,0,4059936,21.06.24,13:38:10
4642,3194976,1,ST,8d2251b9cbd950adb481ba6bcd6cc64f,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4643,3194976,1,ST,7c0fdfda86f679a46232427387c3bf0d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4652,3194976,1,ST,25b6e5583b2c4df6533f92e0cb144c72,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4653,3194976,1,ST,097dd1954a1cef10033c0f172b6b2d5c,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4662,3194976,1,ST,d34364a3eac2f81b5a810ba21ab6a940,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4665,3194976,1,ST,097dd1954a1cef10033c0f172b6b2d5c,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4673,3194976,1,ST,270831a8e736694b0446d0cceadb100a,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4676,3194976,1,ST,a5f17c36f45f152260b258a5be7cee4d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4677,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,24.06.24,ST,X,0,4059175,21.06.24,17:18:57
4683,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,24.06.24,ST,,0,4059175,21.06.24,17:18:57
4684,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,28.06.24,ST,X,0,4059175,21.06.24,17:20:49
4690,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,28.06.24,ST,,0,4059175,21.06.24,17:20:50
4692,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,28.06.24,ST,X,0,4059175,21.06.24,17:21:45
4698,3194976,1,ST,e0b9ba2bfc9f88c132ade1c3a00d2198,28.06.24,ST,,0,4059175,21.06.24,17:21:45
4406,3194976,10,MM,f94209bd4dca81788a838bb15987f89d,19.07.24,MM,,0,4059175,21.06.24,14:56:38
4605,3194976,1,ST,5cdce6a7646b41727fd838e647a03fd0,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4606,3194976,1,ST,2f3d9739303cad424169ec3b42686a23,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4607,3194976,1,ST,85d261be79b72049d5a64fd9d708dc13,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4608,3194976,1,ST,3c02c45d0d33dd1992f4f3672a2cd48d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4609,3194976,1,ST,6d3347c7262d817e67b4e87fdc9e3b63,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4610,3194976,4,ST,e63bc02fc7808a291df0baff9efbd3a5,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4612,3194976,1,ST,d681055714320ea8e7d0da7b1b336716,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4613,3194976,1,ST,785c982c30c561c8849263c31a9dc49b,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4614,3194976,2,ST,e63bc02fc7808a291df0baff9efbd3a5,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4615,3194976,1,ST,c22bd21421edb3d39b971ac42a199c63,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4616,3194976,6,ST,f57ebef802265cf9aafcb9b4bdae0bac,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4617,3194976,1,ST,3c02c45d0d33dd1992f4f3672a2cd48d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4619,3194976,1,ST,d77a9750e779eee238b43047e6fdeedb,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4620,3194976,1,ST,49b5df9945e45a191ebea925a7464988,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4623,3194976,1,ST,804e9fcbb605dac44a546b1bf5a13732,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4624,3194976,1,ST,cb23aae2221b7ecf6a6f32b4f30e7ae2,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4625,3194976,1,ST,dc8907e77c3156a9ae9f059feb57b89d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4627,3194976,1,ST,05f8616af03bb953bfabb1bc90ba7b5d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4628,3194976,1,ST,8bf364226a05e349d2528c3953d42852,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4629,3194976,1,ST,b5ef8922671a8e38cf256a2de783e478,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4630,3194976,1,ST,d9b42d636cb5c5f802e477c0c67767bd,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4631,3194976,3,MM,9970c1f0d54ae4ef298c3d7b9c3f07e5,29.07.24,MM,,0,4059175,21.06.24,17:15:42
4632,3194976,1,ST,1b85df53fe05ae269fc9c26dfde18d3d,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4633,3194976,1,ST,26d0805ba80def14510c131b2987e4e9,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4635,3194976,1,ST,e753a3b10fc31807f9305ab62166e05e,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4636,3194976,1,ST,202f5b05257ea5c2e58d19fe99264ffd,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4637,3194976,1,ST,444265cdaa09a2ea283845f46cff3d72,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4638,3194976,1,ST,dbfb54334b7998149b028e20e634e2bb,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4639,3194976,1,ST,54671593a4dff76d9fb3d90e080b95c1,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4640,3194976,1,ST,e673fbf40c1e5f7608613e70b3a5ba23,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4641,3194976,1,ST,7a6d540dbb198b9ee369dcdb7d1480ac,29.07.24,ST,,0,4059175,21.06.24,17:15:42
4644,3194976,1,ST,e753a3b10fc31807f9305ab62166e05e,29.07.24,ST,,0,4059175,21.06.24,17:15:42
1,3304544,1,ST,058b76f6da121f672a40eef318352b74,01.07.24,ST,X,0,4062507,21.06.24,08:05:57
4,3304544,1,ST,058b76f6da121f672a40eef318352b74,01.07.24,ST,,0,4062507,21.06.24,08:06:17
333,3281308,3,ST,9ba6bf2c5407868247b4e223b7d13d75,30.10.24,ST,,0,4061746,21.06.24,08:28:25
334,3281308,2,ST,47fbfc420c71288d35d60b06b1d818b6,30.10.24,ST,,0,4061746,21.06.24,08:28:25
335,3281308,1,ST,23d03c853bdbf8ef20007d49864f6bdf,30.10.24,ST,,0,4061746,21.06.24,08:28:25
336,3281308,1,ST,91059d7f1d325e442d7215c1f2ac7653,30.10.24,ST,,0,4061746,21.06.24,08:28:25
337,3281308,1,ST,bc42d2fbd7f5d0bef1b9f9d69cfd7552,30.10.24,ST,,0,4061746,21.06.24,08:28:25
338,3281308,1,ST,9ec9ad534465f4cfe53f311b0f1775c0,30.10.24,ST,,0,4061746,21.06.24,08:28:25
3568,3143688,30,MM,553017f6f2f0e249c8d31848f0eac53b,21.06.24,MM,,0,4057593,21.06.24,09:24:29
3569,3143688,30,MM,553017f6f2f0e249c8d31848f0eac53b,21.06.24,MM,,0,4057593,21.06.24,09:27:27
